mode: set
github.com/scache/scache.go:57.38,59.2 1 0
github.com/scache/cache/validation_extended.go:29.36,30.15 1 0
github.com/scache/cache/validation_extended.go:30.15,32.3 1 0
github.com/scache/cache/validation_extended.go:34.2,34.39 1 0
github.com/scache/cache/validation_extended.go:34.39,37.3 1 0
github.com/scache/cache/validation_extended.go:39.2,39.39 1 0
github.com/scache/cache/validation_extended.go:39.39,42.3 1 0
github.com/scache/cache/validation_extended.go:45.2,45.24 1 0
github.com/scache/cache/validation_extended.go:45.24,46.24 1 0
github.com/scache/cache/validation_extended.go:46.24,48.4 1 0
github.com/scache/cache/validation_extended.go:51.2,51.12 1 0
github.com/scache/cache/validation_extended.go:55.45,56.18 1 0
github.com/scache/cache/validation_extended.go:56.18,58.3 1 0
github.com/scache/cache/validation_extended.go:61.2,62.20 2 0
github.com/scache/cache/validation_extended.go:63.57,64.69 1 0
github.com/scache/cache/validation_extended.go:67.2,67.12 1 0
github.com/scache/cache/validation_extended.go:71.43,72.13 1 0
github.com/scache/cache/validation_extended.go:72.13,74.3 1 0
github.com/scache/cache/validation_extended.go:77.2,78.18 2 0
github.com/scache/cache/validation_extended.go:78.18,80.3 1 0
github.com/scache/cache/validation_extended.go:82.2,82.12 1 0
github.com/scache/cache/validation_extended.go:86.38,87.15 1 0
github.com/scache/cache/validation_extended.go:87.15,89.3 1 0
github.com/scache/cache/validation_extended.go:92.2,93.20 2 0
github.com/scache/cache/validation_extended.go:93.20,95.3 1 0
github.com/scache/cache/validation_extended.go:97.2,97.12 1 0
github.com/scache/cache/validation_extended.go:101.39,102.17 1 0
github.com/scache/cache/validation_extended.go:102.17,104.3 1 0
github.com/scache/cache/validation_extended.go:107.2,107.28 1 0
github.com/scache/cache/validation_extended.go:107.28,109.3 1 0
github.com/scache/cache/validation_extended.go:112.2,113.24 2 0
github.com/scache/cache/validation_extended.go:113.24,115.3 1 0
github.com/scache/cache/validation_extended.go:117.2,117.12 1 0
github.com/scache/cache/validation_extended.go:121.50,122.18 1 0
github.com/scache/cache/validation_extended.go:122.18,124.3 1 0
github.com/scache/cache/validation_extended.go:126.2,132.38 2 0
github.com/scache/cache/validation_extended.go:132.38,133.22 1 0
github.com/scache/cache/validation_extended.go:133.22,135.4 1 0
github.com/scache/cache/validation_extended.go:138.2,139.47 1 0
github.com/scache/cache/validation_extended.go:143.50,144.22 1 0
github.com/scache/cache/validation_extended.go:144.22,146.3 1 0
github.com/scache/cache/validation_extended.go:148.2,153.41 2 0
github.com/scache/cache/validation_extended.go:153.41,154.26 1 0
github.com/scache/cache/validation_extended.go:154.26,156.4 1 0
github.com/scache/cache/validation_extended.go:159.2,160.32 1 0
github.com/scache/cache/validation_extended.go:164.60,165.19 1 0
github.com/scache/cache/validation_extended.go:165.19,167.3 1 0
github.com/scache/cache/validation_extended.go:170.2,171.28 2 0
github.com/scache/cache/validation_extended.go:171.28,173.3 1 0
github.com/scache/cache/validation_extended.go:175.2,175.12 1 0
github.com/scache/cache/validation_extended.go:184.79,188.2 1 0
github.com/scache/cache/validation_extended.go:191.71,195.56 2 0
github.com/scache/cache/validation_extended.go:195.56,197.3 1 0
github.com/scache/cache/validation_extended.go:199.2,199.54 1 0
github.com/scache/cache/validation_extended.go:199.54,201.3 1 0
github.com/scache/cache/validation_extended.go:203.2,203.55 1 0
github.com/scache/cache/validation_extended.go:203.55,205.3 1 0
github.com/scache/cache/validation_extended.go:207.2,207.72 1 0
github.com/scache/cache/validation_extended.go:207.72,209.3 1 0
github.com/scache/cache/validation_extended.go:211.2,211.70 1 0
github.com/scache/cache/validation_extended.go:211.70,213.3 1 0
github.com/scache/cache/validation_extended.go:215.2,215.62 1 0
github.com/scache/cache/validation_extended.go:215.62,217.3 1 0
github.com/scache/cache/validation_extended.go:220.2,220.36 1 0
github.com/scache/cache/validation_extended.go:220.36,223.3 1 0
github.com/scache/cache/validation_extended.go:226.2,226.24 1 0
github.com/scache/cache/validation_extended.go:226.24,227.27 1 0
github.com/scache/cache/validation_extended.go:227.27,229.4 1 0
github.com/scache/cache/validation_extended.go:231.3,231.40 1 0
github.com/scache/cache/validation_extended.go:231.40,234.4 1 0
github.com/scache/cache/validation_extended.go:236.3,236.46 1 0
github.com/scache/cache/validation_extended.go:236.46,238.4 1 0
github.com/scache/cache/validation_extended.go:241.2,241.21 1 0
github.com/scache/cache/validation_extended.go:241.21,243.3 1 0
github.com/scache/cache/validation_extended.go:245.2,245.12 1 0
github.com/scache/cache/validation_extended.go:249.107,252.21 2 0
github.com/scache/cache/validation_extended.go:252.21,254.3 1 0
github.com/scache/cache/validation_extended.go:256.2,256.41 1 0
github.com/scache/cache/validation_extended.go:256.41,258.3 1 0
github.com/scache/cache/validation_extended.go:260.2,260.18 1 0
github.com/scache/cache/validation_extended.go:260.18,261.46 1 0
github.com/scache/cache/validation_extended.go:261.46,263.4 1 0
github.com/scache/cache/validation_extended.go:266.2,266.21 1 0
github.com/scache/cache/validation_extended.go:266.21,268.3 1 0
github.com/scache/cache/validation_extended.go:270.2,270.12 1 0
github.com/scache/cache/validation_extended.go:274.93,277.21 2 0
github.com/scache/cache/validation_extended.go:277.21,279.3 1 0
github.com/scache/cache/validation_extended.go:281.2,281.24 1 0
github.com/scache/cache/validation_extended.go:281.24,283.3 1 0
github.com/scache/cache/validation_extended.go:284.2,286.32 2 0
github.com/scache/cache/validation_extended.go:286.32,287.42 1 0
github.com/scache/cache/validation_extended.go:287.42,289.12 2 0
github.com/scache/cache/validation_extended.go:292.3,292.46 1 0
github.com/scache/cache/validation_extended.go:292.46,294.12 2 0
github.com/scache/cache/validation_extended.go:297.3,297.19 1 0
github.com/scache/cache/validation_extended.go:300.2,300.25 1 0
github.com/scache/cache/validation_extended.go:300.25,302.3 1 0
github.com/scache/cache/validation_extended.go:304.2,304.43 1 0
github.com/scache/cache/validation_extended.go:304.43,306.3 1 0
github.com/scache/cache/validation_extended.go:308.2,308.12 1 0
github.com/scache/cache/validation_extended.go:312.89,317.17 2 0
github.com/scache/cache/validation_extended.go:317.17,318.43 1 0
github.com/scache/cache/validation_extended.go:318.43,321.4 2 0
github.com/scache/cache/validation_extended.go:321.9,323.4 1 0
github.com/scache/cache/validation_extended.go:326.2,326.16 1 0
github.com/scache/policies/fifo/fifo.go:18.46,24.2 1 1
github.com/scache/policies/fifo/fifo.go:27.44,29.2 0 1
github.com/scache/policies/fifo/fifo.go:32.40,37.39 3 1
github.com/scache/policies/fifo/fifo.go:37.39,39.3 1 0
github.com/scache/policies/fifo/fifo.go:42.2,46.31 3 1
github.com/scache/policies/fifo/fifo.go:46.31,48.3 1 1
github.com/scache/policies/fifo/fifo.go:52.43,56.43 3 1
github.com/scache/policies/fifo/fifo.go:56.43,61.41 2 1
github.com/scache/policies/fifo/fifo.go:61.41,64.4 2 1
github.com/scache/policies/fifo/fifo.go:66.3,66.23 1 1
github.com/scache/policies/fifo/fifo.go:71.51,75.52 3 1
github.com/scache/policies/fifo/fifo.go:75.52,77.3 1 1
github.com/scache/policies/fifo/fifo.go:78.2,78.18 1 1
github.com/scache/policies/fifo/fifo.go:82.43,89.32 4 1
github.com/scache/policies/fifo/fifo.go:89.32,91.3 1 1
github.com/scache/policies/fifo/fifo.go:95.37,96.22 1 1
github.com/scache/policies/fifo/fifo.go:96.22,100.3 3 1
github.com/scache/policies/fifo/fifo.go:104.32,108.2 3 1
github.com/scache/policies/fifo/fifo.go:111.38,118.2 5 1
github.com/scache/policies/fifo/fifo.go:121.48,126.2 4 1
github.com/scache/policies/fifo/fifo.go:129.30,135.2 4 1
github.com/scache/policies/fifo/fifo.go:138.50,142.43 3 1
github.com/scache/policies/fifo/fifo.go:142.43,144.3 1 1
github.com/scache/policies/fifo/fifo.go:145.2,145.11 1 1
github.com/scache/policies/lfu/lfu.go:28.38,28.55 1 1
github.com/scache/policies/lfu/lfu.go:29.38,29.80 1 1
github.com/scache/policies/lfu/lfu.go:30.33,34.2 3 1
github.com/scache/policies/lfu/lfu.go:36.39,40.2 3 1
github.com/scache/policies/lfu/lfu.go:42.37,49.2 6 1
github.com/scache/policies/lfu/lfu.go:52.44,61.2 3 1
github.com/scache/policies/lfu/lfu.go:64.42,68.42 3 1
github.com/scache/policies/lfu/lfu.go:68.42,71.3 2 1
github.com/scache/policies/lfu/lfu.go:75.39,79.39 3 1
github.com/scache/policies/lfu/lfu.go:79.39,81.3 1 0
github.com/scache/policies/lfu/lfu.go:83.2,91.31 4 1
github.com/scache/policies/lfu/lfu.go:91.31,93.3 1 1
github.com/scache/policies/lfu/lfu.go:97.42,101.42 3 1
github.com/scache/policies/lfu/lfu.go:101.42,104.3 2 1
github.com/scache/policies/lfu/lfu.go:108.50,112.32 3 1
github.com/scache/policies/lfu/lfu.go:112.32,113.23 1 0
github.com/scache/policies/lfu/lfu.go:113.23,116.4 2 0
github.com/scache/policies/lfu/lfu.go:118.2,118.18 1 1
github.com/scache/policies/lfu/lfu.go:122.42,129.32 4 1
github.com/scache/policies/lfu/lfu.go:129.32,131.3 1 1
github.com/scache/policies/lfu/lfu.go:135.45,136.22 1 1
github.com/scache/policies/lfu/lfu.go:136.22,139.3 2 1
github.com/scache/policies/lfu/lfu.go:143.31,147.2 3 1
github.com/scache/policies/lfu/lfu.go:150.37,155.31 4 1
github.com/scache/policies/lfu/lfu.go:155.31,157.3 1 1
github.com/scache/policies/lfu/lfu.go:158.2,158.13 1 1
github.com/scache/policies/lfu/lfu.go:162.47,167.2 4 1
github.com/scache/policies/lfu/lfu.go:170.29,177.2 5 1
github.com/scache/policies/lfu/lfu.go:180.50,184.42 3 1
github.com/scache/policies/lfu/lfu.go:184.42,186.3 1 1
github.com/scache/policies/lfu/lfu.go:187.2,187.10 1 1
github.com/scache/policies/lru/lru.go:25.44,31.2 1 1
github.com/scache/policies/lru/lru.go:34.42,38.42 3 1
github.com/scache/policies/lru/lru.go:38.42,40.3 1 1
github.com/scache/policies/lru/lru.go:44.39,49.42 3 1
github.com/scache/policies/lru/lru.go:49.42,52.3 2 0
github.com/scache/policies/lru/lru.go:55.2,59.31 3 1
github.com/scache/policies/lru/lru.go:59.31,61.3 1 1
github.com/scache/policies/lru/lru.go:65.42,69.42 3 1
github.com/scache/policies/lru/lru.go:69.42,72.3 2 1
github.com/scache/policies/lru/lru.go:76.50,80.32 3 1
github.com/scache/policies/lru/lru.go:80.32,81.41 1 1
github.com/scache/policies/lru/lru.go:81.41,84.4 2 1
github.com/scache/policies/lru/lru.go:86.2,86.18 1 1
github.com/scache/policies/lru/lru.go:90.42,97.32 4 1
github.com/scache/policies/lru/lru.go:97.32,99.3 1 1
github.com/scache/policies/lru/lru.go:103.36,104.40 1 1
github.com/scache/policies/lru/lru.go:104.40,108.3 3 1
github.com/scache/policies/lru/lru.go:112.31,116.2 3 1
github.com/scache/policies/lru/lru.go:119.37,124.62 4 1
github.com/scache/policies/lru/lru.go:124.62,127.3 2 1
github.com/scache/policies/lru/lru.go:128.2,128.13 1 1
github.com/scache/policies/lru/lru.go:132.47,137.2 4 1
github.com/scache/policies/lru/lru.go:140.29,146.2 4 1
